ELF Header:
  Magic:   7f 45 4c 46 01 01 01 00 00 00 00 00 00 00 00 00 
  Class:                             ELF32
  Data:                              2's complement, little endian
  Version:                           1 (current)
  OS/ABI:                            UNIX - System V
  ABI Version:                       0
  Type:                              EXEC (Executable file)
  Machine:                           ARM
  Version:                           0x1
  Entry point address:               0x20bea7d
  Start of program headers:          52 (bytes into file)
  Start of section headers:          21915104 (bytes into file)
  Flags:                             0x5000400, Version5 EABI, hard-float ABI
  Size of this header:               52 (bytes)
  Size of program headers:           32 (bytes)
  Number of program headers:         9
  Size of section headers:           40 (bytes)
  Number of section headers:         14425
  Section header string table index: 14424

Section Headers:
  [Nr] Name              Type            Addr     Off    Size   ES Flg Lk Inf Al
  [84] .rodata.shel[...] PROGBITS        0201940a 01940a 000017 00   A  0   0  1
  [85] .rodata.shel[...] PROGBITS        02019421 019421 00001c 00   A  0   0  1
  [86] .rodata.shel[...] PROGBITS        02019440 019440 000008 00   A  0   0  4
  [87] .rodata.config    PROGBITS        02019448 019448 00000c 00   A  0   0  4
  [88] .rodata.shel[...] PROGBITS        02019454 019454 000020 00   A  0   0  4
  [89] .rodata.shel[...] PROGBITS        02019474 019474 000018 00   A  0   0  4
  [90] .rodata.cli_[...] PROGBITS        0201948c 01948c 0000d8 01 AMS  0   0  1
  [91] .rodata.cli_[...] PROGBITS        02019564 019564 000066 01 AMS  0   0  1
  [92] .rodata.cli_[...] PROGBITS        020195ca 0195ca 00000b 01 AMS  0   0  1
  [93] .rodata.s_ps[...] PROGBITS        020195d8 0195d8 00003c 00   A  0   0  4
  [94] .rodata.s_bl[...] PROGBITS        02019614 019614 00000c 00   A  0   0  4
  [95] .rodata.cli_[...] PROGBITS        02019620 019620 000059 01 AMS  0   0  1
  [96] .rodata.s_ev[...] PROGBITS        0201967c 01967c 00000c 00   A  0   0  4
  [97] .rodata.driv[...] PROGBITS        02019688 019688 000026 01 AMS  0   0  1
  [98] .rodata.icu_[...] PROGBITS        020196ae 0196ae 000100 00   A  0   0  1
  [99] .rodata.bk_t[...] PROGBITS        020197ae 0197ae 000029 01 AMS  0   0  1
  [100] .rodata.bk_t[...] PROGBITS        020197d7 0197d7 000016 01 AMS  0   0  1
  [101] .rodata.bk_w[...] PROGBITS        020197ed 0197ed 000016 01 AMS  0   0  1
  [102] .rodata.bk_t[...] PROGBITS        02019803 019803 000031 01 AMS  0   0  1
  [103] .rodata.bk_s[...] PROGBITS        02019834 019834 00006f 01 AMS  0   0  1
  [104] .rodata.bk_s[...] PROGBITS        020198a3 0198a3 000013 01 AMS  0   0  1
  [105] .rodata.spi_[...] PROGBITS        020198b6 0198b6 000072 01 AMS  0   0  1
  [106] .rodata.bk_s[...] PROGBITS        02019928 019928 00001d 01 AMS  0   0  1
  [107] .rodata.__FU[...] PROGBITS        02019945 019945 00031a 00   A  0   0  1
  [108] .rodata.__FU[...] PROGBITS        02019c60 019c60 000263 00   A  0   0  4
  [109] .rodata.__FU[...] PROGBITS        02019ec4 019ec4 000395 00   A  0   0  4
  [110] .rodata.__FU[...] PROGBITS        0201a259 01a259 00030b 00   A  0   0  1
  [111] .rodata.bk_g[...] PROGBITS        0201a564 01a564 000016 01 AMS  0   0  1
  [112] .rodata.bk_g[...] PROGBITS        0201a57a 01a57a 000043 01 AMS  0   0  1
  [113] .rodata.bk_g[...] PROGBITS        0201a5bd 01a5bd 000035 01 AMS  0   0  1
  [114] .rodata.bk_u[...] PROGBITS        0201a5f2 01a5f2 000092 01 AMS  0   0  1
  [115] .rodata.bk_u[...] PROGBITS        0201a684 01a684 00002b 01 AMS  0   0  1
  [116] .rodata.CSWTCH.42 PROGBITS        0201a6af 01a6af 000003 00   A  0   0  1
  [117] .rodata.fmts[...] PROGBITS        0201a6b2 01a6b2 000007 01 AMS  0   0  1
  [118] .rodata.fmti[...] PROGBITS        0201a6b9 01a6b9 000022 01 AMS  0   0  1
  [119] .rodata.fmtf[...] PROGBITS        0201a6db 01a6db 000010 01 AMS  0   0  1
  [120] .rodata.__wr[...] PROGBITS        0201a6eb 01a6eb 000011 01 AMS  0   0  1
  [121] .rodata.hexC[...] PROGBITS        0201a6fc 01a6fc 000010 00   A  0   0  1
  [122] .rodata.hexC[...] PROGBITS        0201a70c 01a70c 000010 00   A  0   0  1
  [123] .rodata.bk_a[...] PROGBITS        0201a71c 01a71c 000039 01 AMS  0   0  1
  [124] .rodata.bk_a[...] PROGBITS        0201a755 01a755 000015 01 AMS  0   0  1
  [125] .rodata.bk_a[...] PROGBITS        0201a76a 01a76a 000026 01 AMS  0   0  1
  [126] .rodata.bk_a[...] PROGBITS        0201a790 01a790 00000d 01 AMS  0   0  1
  [127] .rodata.pm_p[...] PROGBITS        0201a79d 01a79d 000034 01 AMS  0   0  1
  [128] .rodata.bk_p[...] PROGBITS        0201a7d1 01a7d1 00001b 01 AMS  0   0  1
  [129] .rodata.bk_p[...] PROGBITS        0201a7ec 01a7ec 00001c 01 AMS  0   0  1
  [130] .rodata.pm_c[...] PROGBITS        0201a808 01a808 00008f 01 AMS  0   0  1
  [131] .rodata.bk_p[...] PROGBITS        0201a897 01a897 0000cd 01 AMS  0   0  1
  [132] .rodata.bk_p[...] PROGBITS        0201a964 01a964 000032 01 AMS  0   0  1
  [133] .rodata.pm_d[...] PROGBITS        0201a996 01a996 000046 01 AMS  0   0  1
  [134] .rodata.rosc[...] PROGBITS        0201a9dc 01a9dc 000029 01 AMS  0   0  1
  [135] .rodata.bk_r[...] PROGBITS        0201aa05 01aa05 000016 01 AMS  0   0  1
  [136] .rodata.bk_r[...] PROGBITS        0201aa1b 01aa1b 00004b 01 AMS  0   0  1
  [137] .rodata.bk_r[...] PROGBITS        0201aa66 01aa66 000041 01 AMS  0   0  1
  [138] .rodata.__fu[...] PROGBITS        0201aaa7 01aaa7 00075d 00   A  0   0  1
  [139] .rodata.show[...] PROGBITS        0201b204 01b204 00003f 01 AMS  0   0  1
  [140] .rodata.CSWTCH.11 PROGBITS        0201b244 01b244 0001fc 00   A  0   0  4
  [141] .rodata.dma_[...] PROGBITS        0201b440 01b440 00004c 01 AMS  0   0  1
  [142] .rodata.dma_[...] PROGBITS        0201b48c 01b48c 000010 01 AMS  0   0  1
  [143] .rodata.bk_d[...] PROGBITS        0201b49c 01b49c 00000d 01 AMS  0   0  1
  [144] .rodata.dma_[...] PROGBITS        0201b4a9 01b4a9 000026 01 AMS  0   0  1
  [145] .rodata.bk_d[...] PROGBITS        0201b4cf 01b4cf 000027 01 AMS  0   0  1
  [146] .rodata.__fu[...] PROGBITS        0201b4f6 01b4f6 000454 00   A  0   0  1
  [147] .rodata.i2c_[...] PROGBITS        0201b94a 01b94a 000019 01 AMS  0   0  1
  [148] .rodata.i2c1[...] PROGBITS        0201b963 01b963 000089 01 AMS  0   0  1
  [149] .rodata.CSWTCH.29 PROGBITS        0201b9ec 01b9ec 000004 00   A  0   0  1
  [150] .rodata.pwm_[...] PROGBITS        0201b9f0 01b9f0 00002b 01 AMS  0   0  1
  [151] .rodata.bk_p[...] PROGBITS        0201ba1b 01ba1b 00000d 01 AMS  0   0  1
  [152] .rodata.s_pw[...] PROGBITS        0201ba28 01ba28 000030 00   A  0   0  2
  [153] .rodata.bk_f[...] PROGBITS        0201ba58 01ba58 000013 01 AMS  0   0  1
  [154] .rodata.flas[...] PROGBITS        0201ba6b 01ba6b 000076 01 AMS  0   0  1
  [155] .rodata.flas[...] PROGBITS        0201bae1 01bae1 000023 01 AMS  0   0  1
  [156] .rodata.bk_f[...] PROGBITS        0201bb04 01bb04 00005a 01 AMS  0   0  1
  [157] .rodata.bk_f[...] PROGBITS        0201bb5e 01bb5e 000022 01 AMS  0   0  1
  [158] .rodata.bk_f[...] PROGBITS        0201bb80 01bb80 000045 01 AMS  0   0  1
  [159] .rodata.bk_s[...] PROGBITS        0201bbc5 01bbc5 000021 01 AMS  0   0  1
  [160] .rodata.flas[...] PROGBITS        0201bbe8 01bbe8 0002a0 00   A  0   0  4
  [161] .rodata.flas[...] PROGBITS        0201be88 01be88 000189 01 AMS  0   0  1
  [162] .rodata.bk_f[...] PROGBITS        0201c011 01c011 00000a 01 AMS  0   0  1
  [163] .rodata.crc3[...] PROGBITS        0201c01c 01c01c 000c00 00   A  0   0  4
  [164] .rodata.bk_q[...] PROGBITS        0201cc1c 01cc1c 000029 01 AMS  0   0  1
  [165] .rodata.bk_q[...] PROGBITS        0201cc45 01cc45 000010 01 AMS  0   0  1
  [166] .rodata.psra[...] PROGBITS        0201cc55 01cc55 000009 01 AMS  0   0  1
  [167] .rodata.bk_p[...] PROGBITS        0201cc5e 01cc5e 00001d 01 AMS  0   0  1
  [168] .rodata.bk_p[...] PROGBITS        0201cc7b 01cc7b 00005e 01 AMS  0   0  1
  [169] .rodata.bk_p[...] PROGBITS        0201ccd9 01ccd9 00001f 01 AMS  0   0  1
  [170] .rodata.bk_p[...] PROGBITS        0201ccf8 01ccf8 00001c 01 AMS  0   0  1
  [171] .rodata.__fu[...] PROGBITS        0201cd14 01cd14 000504 00   A  0   0  1
  [172] .rodata.aon_[...] PROGBITS        0201d218 01d218 00003f 01 AMS  0   0  1
  [173] .rodata.ana_[...] PROGBITS        0201d257 01d257 00001f 01 AMS  0   0  1
  [174] .rodata.alar[...] PROGBITS        0201d276 01d276 000019 01 AMS  0   0  1
  [175] .rodata.aon_[...] PROGBITS        0201d28f 01d28f 000013 01 AMS  0   0  1
  [176] .rodata.bk_a[...] PROGBITS        0201d2a2 01d2a2 00000b 01 AMS  0   0  1
  [177] .rodata.bk_a[...] PROGBITS        0201d2ad 01d2ad 0000b7 01 AMS  0   0  1
  [178] .rodata.bk_a[...] PROGBITS        0201d364 01d364 000017 01 AMS  0   0  1
  [179] .rodata.aon_[...] PROGBITS        0201d37b 01d37b 00001c 01 AMS  0   0  1
  [180] .rodata.bk_r[...] PROGBITS        0201d397 01d397 000011 01 AMS  0   0  1
  [181] .rodata.__FU[...] PROGBITS        0201d3a8 01d3a8 00030c 00   A  0   0  1
  [182] .rodata.__fu[...] PROGBITS        0201d6b4 01d6b4 000394 00   A  0   0  1
  [183] .rodata.__fu[...] PROGBITS        0201da48 01da48 0002ca 00   A  0   0  1
  [184] .rodata.__fu[...] PROGBITS        0201dd12 01dd12 0001e2 00   A  0   0  1
  [185] .rodata.bk_s[...] PROGBITS        0201def4 01def4 000027 01 AMS  0   0  1
  [186] .rodata.bk_s[...] PROGBITS        0201df1b 01df1b 000026 01 AMS  0   0  1
  [187] .rodata.sdio[...] PROGBITS        0201df41 01df41 0000cb 01 AMS  0   0  1
  [188] .rodata.bk_s[...] PROGBITS        0201e00c 01e00c 00000d 01 AMS  0   0  1
  [189] .rodata.bk_s[...] PROGBITS        0201e019 01e019 000067 01 AMS  0   0  1
  [190] .rodata.bk_s[...] PROGBITS        0201e080 01e080 00002c 01 AMS  0   0  1
  [191] .rodata.bk_s[...] PROGBITS        0201e0ac 01e0ac 000049 01 AMS  0   0  1
  [192] .rodata.bk_o[...] PROGBITS        0201e0f5 01e0f5 000011 01 AMS  0   0  1
  [193] .rodata.otp_[...] PROGBITS        0201e108 01e108 000050 00   A  0   0  4
  [194] .rodata.phy_[...] PROGBITS        0201e158 01e158 000008 00   A  0   0  4
  [195] .rodata.phy_[...] PROGBITS        0201e160 01e160 000002 00   A  0   0  1
  [196] .rodata.mb_i[...] PROGBITS        0201e162 01e162 000049 01 AMS  0   0  1
  [197] .rodata.ipc_[...] PROGBITS        0201e1ab 01e1ab 000015 01 AMS  0   0  1
  [198] .rodata.ipc_[...] PROGBITS        0201e1c0 01e1c0 00001e 01 AMS  0   0  1
  [199] .rodata.ipc_[...] PROGBITS        0201e1de 01e1de 000047 01 AMS  0   0  1
  [200] .rodata.ipc_[...] PROGBITS        0201e225 01e225 000080 01 AMS  0   0  1
  [201] .rodata.ipc_[...] PROGBITS        0201e2a5 01e2a5 000017 01 AMS  0   0  1
  [202] .rodata.crc8[...] PROGBITS        0201e2bc 01e2bc 000100 00   A  0   0  1
  [203] .rodata.amp_[...] PROGBITS        0201e3bc 01e3bc 00001e 01 AMS  0   0  1
  [204] .rodata.s_gp[...] PROGBITS        0201e3dc 01e3dc 000020 00   A  0   0  4
  [205] .rodata.bk_f[...] PROGBITS        0201e3fc 01e3fc 00003b 01 AMS  0   0  1
  [206] .rodata.prvT[...] PROGBITS        0201e437 01e437 000017 01 AMS  0   0  1
  [207] .rodata.vTas[...] PROGBITS        0201e44e 01e44e 000005 01 AMS  0   0  1
  [208] .rodata.vTas[...] PROGBITS        0201e453 01e453 00000f 01 AMS  0   0  1
  [209] .rodata.vTas[...] PROGBITS        0201e462 01e462 000018 01 AMS  0   0  1
  [210] .rodata.CSWT[...] PROGBITS        0201e47a 01e47a 000005 00   A  0   0  1
  [211] .rodata.__FU[...] PROGBITS        0201e47f 01e47f 00024c 00   A  0   0  1
  [212] .rodata.__FU[...] PROGBITS        0201e6cb 01e6cb 0001ca 00   A  0   0  1
  [213] .rodata.__FU[...] PROGBITS        0201e898 01e898 000155 00   A  0   0  4
  [214] .rodata.__FU[...] PROGBITS        0201e9ed 01e9ed 00019a 00   A  0   0  1
  [215] .rodata.__FU[...] PROGBITS        0201eb87 01eb87 00015d 00   A  0   0  1
  [216] .rodata.__FU[...] PROGBITS        0201ece4 01ece4 000159 00   A  0   0  1
  [217] .rodata.__FU[...] PROGBITS        0201ee3d 01ee3d 0000e2 00   A  0   0  1
  [218] .rodata.__FU[...] PROGBITS        0201ef1f 01ef1f 0000f3 00   A  0   0  1
  [219] .rodata.__FU[...] PROGBITS        0201f012 01f012 0000a3 00   A  0   0  1
  [220] .rodata.__FU[...] PROGBITS        0201f0b5 01f0b5 00008f 00   A  0   0  1
  [221] .rodata.__FU[...] PROGBITS        0201f144 01f144 0000d3 00   A  0   0  1
  [222] .rodata.__FU[...] PROGBITS        0201f218 01f218 00007a 00   A  0   0  4
  [223] .rodata.__FU[...] PROGBITS        0201f294 01f294 0000e5 00   A  0   0  4
  [224] .rodata.__FU[...] PROGBITS        0201f379 01f379 000080 00   A  0   0  1
  [225] .rodata.__FU[...] PROGBITS        0201f3f9 01f3f9 00004e 00   A  0   0  1
  [226] .rodata.__FU[...] PROGBITS        0201f448 01f448 000045 00   A  0   0  4
  [227] .rodata.__FU[...] PROGBITS        0201f490 01f490 00004e 00   A  0   0  4
  [228] .rodata.__FU[...] PROGBITS        0201f4e0 01f4e0 000096 00   A  0   0  4
  [229] .rodata.__FU[...] PROGBITS        0201f578 01f578 00004d 00   A  0   0  4
  [230] .rodata.__FU[...] PROGBITS        0201f5c5 01f5c5 00005c 00   A  0   0  1
  [231] .rodata.__FU[...] PROGBITS        0201f621 01f621 00005b 00   A  0   0  1
  [232] .rodata.prvI[...] PROGBITS        0201f67c 01f67c 000017 01 AMS  0   0  1
  [233] .rodata.xTim[...] PROGBITS        0201f693 01f693 000008 01 AMS  0   0  1
  [234] .rodata.show[...] PROGBITS        0201f69b 01f69b 00002e 01 AMS  0   0  1
  [235] .rodata.mem_[...] PROGBITS        0201f6c9 01f6c9 00004b 01 AMS  0   0  1
  [236] .rodata.psra[...] PROGBITS        0201f714 01f714 000003 01 AMS  0   0  1
  [237] .rodata.bk_p[...] PROGBITS        0201f717 01f717 00008a 01 AMS  0   0  1
  [238] .rodata.pvPo[...] PROGBITS        0201f7a1 01f7a1 000027 01 AMS  0   0  1
  [239] .rodata.__FU[...] PROGBITS        0201f7c8 01f7c8 0003ce 00   A  0   0  1
  [240] .rodata.prvT[...] PROGBITS        0201fb96 01fb96 000024 01 AMS  0   0  1
  [241] .rodata.vPor[...] PROGBITS        0201fbba 01fbba 000017 01 AMS  0   0  1
  [242] .rodata.rtos[...] PROGBITS        0201fbd1 01fbd1 000019 01 AMS  0   0  1
  [243] .rodata.xQue[...] PROGBITS        0201fbea 01fbea 000017 01 AMS  0   0  1
  [244] .rodata.__FU[...] PROGBITS        0201fc01 01fc01 00017e 00   A  0   0  1
  [245] .rodata.__FU[...] PROGBITS        0201fd7f 01fd7f 0000df 00   A  0   0  1
  [246] .rodata.sys_[...] PROGBITS        0201fe5e 01fe5e 000097 01 AMS  0   0  1
  [247] .rodata.CSWTCH.5  PROGBITS        0201fef8 01fef8 000137 00   A  0   0  4
  [248] .rodata.CSWTCH.3  PROGBITS        0202002f 02002f 000007 00   A  0   0  1
  [249] .rodata.spi_[...] PROGBITS        02020036 020036 00003e 01 AMS  0   0  1
  [250] .rodata.gpio[...] PROGBITS        02020074 020074 00004e 01 AMS  0   0  1
  [251] .rodata.gpio[...] PROGBITS        020200c2 0200c2 000024 01 AMS  0   0  1
  [252] .rodata.gpio[...] PROGBITS        020200e6 0200e6 00000f 01 AMS  0   0  1
  [253] .rodata.gpio[...] PROGBITS        020200f6 0200f6 0003f0 00   A  0   0  2
  [254] .rodata.hal_[...] PROGBITS        020204e8 0204e8 000020 00   A  0   0  4
  [255] .rodata.hal_[...] PROGBITS        02020508 020508 000020 00   A  0   0  4
  [256] .rodata.hal_[...] PROGBITS        02020528 020528 000020 00   A  0   0  4
  [257] .rodata.qspi[...] PROGBITS        02020548 020548 000027 01 AMS  0   0  1
  [258] .rodata.otp_[...] PROGBITS        0202056f 02056f 000019 01 AMS  0   0  1
  [259] .rodata.rtos[...] PROGBITS        02020588 020588 000012 01 AMS  0   0  1
  [260] .rodata.app_[...] PROGBITS        0202059a 02059a 000012 01 AMS  0   0  1
  [261] .rodata.rtos[...] PROGBITS        020205ac 0205ac 000010 01 AMS  0   0  1
  [262] .rodata.rtos[...] PROGBITS        020205bc 0205bc 000010 01 AMS  0   0  1
  [263] .rodata.user[...] PROGBITS        020205cc 0205cc 000018 01 AMS  0   0  1
  [264] .rodata.rese[...] PROGBITS        020205e4 0205e4 000025 01 AMS  0   0  1
  [265] .rodata.star[...] PROGBITS        02020609 020609 000023 01 AMS  0   0  1
  [266] .rodata.star[...] PROGBITS        0202062c 02062c 000005 01 AMS  0   0  1
  [267] .rodata.entr[...] PROGBITS        02020631 020631 00001d 01 AMS  0   0  1
  [268] .rodata.regi[...] PROGBITS        0202064e 02064e 000023 01 AMS  0   0  1
  [269] .rodata.regi[...] PROGBITS        02020671 020671 00001c 01 AMS  0   0  1
  [270] .rodata.even[...] PROGBITS        0202068d 02068d 00003c 01 AMS  0   0  1
  [271] .rodata.bk_e[...] PROGBITS        020206c9 0206c9 000042 01 AMS  0   0  1
  [272] .rodata.bk_e[...] PROGBITS        0202070b 02070b 000010 01 AMS  0   0  1
  [273] .rodata.bk_e[...] PROGBITS        0202071b 02071b 000021 01 AMS  0   0  1
  [274] .rodata.pm_m[...] PROGBITS        0202073c 02073c 00002b 01 AMS  0   0  1
  [275] .rodata.bk_p[...] PROGBITS        02020767 020767 000035 01 AMS  0   0  1
  [276] .rodata.pm_c[...] PROGBITS        0202079c 02079c 00003a 01 AMS  0   0  1
  [277] .rodata.pm_s[...] PROGBITS        020207d6 0207d6 000083 01 AMS  0   0  1
  [278] .rodata.bk_p[...] PROGBITS        02020859 020859 000074 01 AMS  0   0  1
  [279] .rodata.bk_p[...] PROGBITS        020208cd 0208cd 000020 01 AMS  0   0  1
  [280] .rodata.pm_l[...] PROGBITS        020208ed 0208ed 0000d1 01 AMS  0   0  1
  [281] .rodata.pm_c[...] PROGBITS        020209be 0209be 0000ad 01 AMS  0   0  1
